emp_no,dept_no
298071,5
298072,4
298073,4
298074,4
298075,5
298076,5
298077,7
298078,1
298079,4
298079,5
298080,5
298081,7
298082,1
298083,3
298084,7
298085,4
298086,3
298087,5
298088,4
298089,4
298089,5
298090,7
298091,1
298092,9
298093,7
298094,9
298095,9
298096,4
298097,1
298098,2
298099,4
298099,6
298100,5
298101,9
298102,5
298103,5
298104,6
298105,4
298106,4
298107,7
298108,7
298108,9
298109,9
298110,5
298111,7
298112,5
298113,6
298114,5
298115,5
298116,9
298117,7
298118,2
298118,3
298119,5
298120,7
298121,2
298122,3
298123,5
298124,9
298125,4
298126,5
298127,8
298128,1
298128,7
298129,5
298130,7
298131,8
298132,7
298133,5
298134,4
298135,8
298136,7
298137,7
298138,7
298139,1
298139,7
298140,5
298141,4
298142,3
298143,3
298144,2
298145,7
298146,5
298147,1
298148,5
298149,1
298149,7
298150,2
298151,5
298152,7
298153,9
298154,5
298155,5
298156,5
298157,4
298157,5
298158,1
298159,5
298160,4
298161,3
298162,5
298163,4
298164,4
298165,9
298166,2
298166,3
298167,9
298168,5
298169,4
298170,7
298171,3
298172,8
298173,4
298174,2
298175,9
298176,4
298176,9
298177,2
298178,5
298179,4
298180,7
298181,4
298182,4
298183,3
298184,9
298185,8
298186,1
298186,7
298187,5
298188,5
298189,7
298190,4
298191,9
298192,7
298193,7
298194,2
298194,7
298195,4
298196,5
298197,5
298198,5
298199,5
298200,7
298201,5
298202,4
298203,6
298204,4
298204,6
298205,9
298206,5
298207,5
298208,7
298209,4
298210,5
298211,1
298212,8
298213,9
298214,2
298215,5
298215,9
298216,8
298217,3
298218,5
298219,5
298220,6
298221,9
298222,9
298223,4
298223,5
298224,7
298225,6
298226,5
298227,7
298228,5
298229,4
298230,2
298231,5
298232,5
298232,8
298233,9
298234,4
298235,5
298236,3
298237,5
298238,7
298239,7
298240,4
298240,6
298241,4
298242,8
298243,7
298244,5
298245,4
298246,2
298247,7
298248,1
298249,5
298250,4
298250,5
298251,7
298252,7
298253,5
298254,2
298255,8
298256,4
298257,2
298258,8
298259,4
298260,5
298260,8
298261,4
298262,3
298263,5
298264,7
298265,4
298266,5
298267,4
298268,4
298268,5
298269,3
298270,3
298271,5
298272,6
298273,5
298274,2
298275,7
298276,5
298277,7
298277,9
298278,3
298279,7
298280,5
298281,6
298282,6
298283,5
298284,4
298285,5
298286,7
298286,9
298287,4
298288,5
298289,8
298290,4
298291,1
298292,1
298293,4
298294,5
298295,7
298295,9
298296,5
298297,7
298298,8
298299,7
298300,7
298301,5
298302,7
298303,5
298304,2
298304,3
298305,7
298306,4
298307,7
298308,5
298309,5
298310,7
298311,4
298312,9
298313,5
298314,5
298315,4
298315,9
298316,3
298317,5
298318,5
298319,5
298320,3
298321,7
298322,4
298323,8
298324,5
298324,6
298325,5
298326,1
298327,4
298328,5
298329,2
298330,5
298331,5
298332,3
298333,7
298334,1
298334,3
298335,5
298336,4
298337,2
298338,5
298339,5
298340,5
298341,7
298342,4
298342,9
298343,5
298344,4
298345,5
298346,2
298347,5
298348,4
298349,9
298350,7
298351,4
298351,5
298352,4
298353,9
298354,7
298355,8
298356,5
298357,4
298358,5
298359,9
298360,2
298360,7
298361,7
298362,5
298363,4
298364,6
298365,4
298366,5
298367,5
298368,7
298369,4
298369,5
298370,7
298371,9
298372,4
298373,4
298374,8
298375,6
298376,4
298377,7
298378,4
298378,5
298379,1
298380,8
298381,4
298382,1
298383,4
298384,8
298385,4
298386,4
298386,6
298387,5
298388,9
298389,8
298390,7
298391,4
298392,8
298393,5
298394,2
298394,3
298395,5
298396,5
298397,8
298398,3
298399,6
298400,5
298401,6
298402,4
298403,4
298403,9
298404,5
298405,3
298406,5
298407,7
298408,5
298409,7
298410,7
298411,4
298412,4
298412,6
298413,5
298414,4
298415,4
298416,4
298417,9
298418,5
298419,5
298420,1
298421,1
298422,4
298422,9
298423,4
298424,9
298425,9
298426,9
298427,7
298428,5
298429,7
298430,4
298431,1
298431,7
298432,5
298433,5
298434,1
298435,8
298436,7
298437,1
298438,4
298439,7
298439,9
298440,3
298441,8
298442,6
298443,5
298444,5
298445,4
298446,5
298447,1
298448,7
298449,5
298449,6
298450,8
298451,4
298452,4
298453,9
298454,4
298455,2
298456,2
298457,7
298458,1
298458,7
298459,4
298460,3
298461,4
298462,5
298463,7
298464,3
298465,6
298466,7
298467,4
298467,5
298468,4
298469,6
298470,1
298471,1
298472,5
298473,7
298474,8
298475,4
298476,5
298476,8
298477,5
298478,7
298479,1
298480,5
298481,2
298482,4
298483,5
298484,9
298485,5
298485,9
298486,5
298487,4
298488,4
298489,7
298490,4
298491,5
298492,5
298493,5
298493,8
298494,4
298495,9
298496,5
298497,1
298498,7
298499,5
298500,2
298501,4
298501,9
298502,7
298503,8
298504,5
298505,9
298506,5
298507,5
298508,8
298509,1
298510,4
298511,5
298512,1
298512,7
298513,5
298514,3
298515,6
298516,3
298517,6
298518,4
298519,8
298520,5
298521,6
298522,5
298523,4
298523,6
298524,2
298525,9
298526,5
298527,2
298528,7
298529,3
298530,5
298531,5
298532,5
298533,4
298533,8
298534,6
298535,5
298536,4
298537,7
298538,4
298539,5
298540,4
298541,5
298542,3
298543,4
298543,9
298544,5
298545,6
298546,6
298547,6
298548,7
298549,3
298550,9
298551,3
298552,4
298552,6
298553,9
298554,8
298555,5
298556,1
298557,7
298558,7
298559,7
298560,6
298561,7
298562,5
298562,8
298563,4
298564,5
298565,1
298566,4
298567,5
298568,5
298569,5
298570,5
298571,7
298572,4
298573,7
298573,9
298574,4
298575,9
298576,5
298577,2
298578,4
298579,5
298580,6
298581,1
298581,7
298582,4
298583,4
298584,5
298585,4
298586,5
298587,2
298588,4
298589,4
298590,1
298590,7
298591,4
298592,5
298593,4
298594,1
298595,5
298596,4
298597,2
298598,7
298599,1
298599,7
298600,4
298601,3
298602,1
298603,4
298604,5
298605,5
298606,4
298607,4
298607,5
298608,5
298609,4
298610,5
298611,8
298612,1
298613,5
298614,5
298615,1
298615,7
298616,1
298617,9
298618,5
298619,7
298620,5
298621,7
298622,6
298623,4
298623,9
298624,7
298625,4
298626,4
298627,8
298628,9
298629,5
298630,4
298631,4
298632,4
298632,5
298633,5
298634,8
298635,5
298636,5
298637,3
298638,4
298639,6
298640,5
298641,5
298642,3
298643,1
298643,7
298644,5
298645,9
298646,4
298647,5
298648,5
298649,5
298650,7
298651,7
298651,9
298652,4
298653,4
298654,8
298655,5
298656,8
298657,4
298658,4
298659,7
298660,5
298661,4
298661,5
298662,4
298663,5
298664,4
298665,9
298666,4
298667,8
298668,4
298669,5
298670,4
298670,5
298671,5
298672,3
298673,8
298674,4
298675,5
298676,7
298677,4
298678,8
298679,2
298679,3
298680,5
298681,5
298682,7
298683,4
298684,4
298685,9
298686,9
298687,5
298688,1
298688,3
298689,4
298690,8
298691,7
298692,8
298693,5
298694,5
298695,7
298696,3
298697,2
298698,4
298698,6
298699,1
298700,7
298701,5
298702,5
298703,5
298704,7
298705,8
298706,7
298707,4
298708,4
298708,6
298709,8
298710,4
298711,4
298712,5
298713,4
298714,1
298715,5
298716,1
298716,7
298717,4
298718,5
298719,6
298720,7
298721,7
298722,7
298723,4
298724,5
298725,5
298726,5
298727,5
298727,8
298728,7
298729,4
298730,3
298731,1
298732,3
298733,6
298734,4
298735,4
298735,9
298736,5
298737,7
298738,7
298739,5
298740,4
298741,1
298742,7
298743,5
298744,4
298745,4
298745,5
298746,5
298747,4
298748,8
298749,4
298750,7
298751,4
298752,5
298753,5
298754,4
298754,9
298755,4
298756,1
298757,3
298758,7
298759,7
298760,7
298761,7
298762,3
298763,1
298763,9
298764,5
298765,5
298766,4
298767,7
298768,5
298769,1
298770,5
298771,4
298772,1
298772,7
298773,5
298774,9
298775,4
298776,9
298777,5
298778,4
298779,1
298780,2
298781,5
298782,4
298782,9
298783,9
298784,7
298785,1
298786,8
298787,7
298788,6
298789,4
298790,5
298791,3
298792,4
298792,6
298793,4
298794,7
298795,5
298796,5
298797,4
298798,7
298799,4
298800,2
298800,3
298801,9
298802,7
298803,7
298804,6
298805,2
298806,5
298807,4
298808,3
298809,1
298809,3
298810,5
298811,2
298812,7
298813,5
298814,5
298815,5
298816,7
298817,5
298818,7
298819,4
298820,5
298820,8
298821,7
298822,8
298823,7
298824,4
298825,1
298826,7
298827,4
298828,5
298829,5
298830,4
298831,5
298831,8
298832,5
298833,4
298834,7
298835,5
298836,8
298837,5
298838,5
298839,5
298840,1
298840,7
298841,5
298842,5
298843,5
298844,4
298845,5
298846,5
298847,5
298848,3
298849,5
298850,4
298850,5
298851,5
298852,5
298853,5
298854,6
298855,1
298856,1
298857,9
298858,4
298859,7
298860,4
298861,5
298861,8
298862,5
298863,3
298864,5
298865,7
298866,5
298867,6
298868,8
298869,6
298870,4
298870,6
298871,6
298872,5
298873,8
298874,2
298875,4
298876,2
298877,4
298878,4
298879,1
298879,7
298880,5
298881,5
298882,5
298883,5
298884,2
298885,5
298886,5
298887,5
298888,7
298889,5
298889,8
298890,5
298891,8
298892,7
298893,2
298894,5
298895,4
298896,9
298897,5
298898,4
298898,9
298899,3
298900,3
298901,4
298902,5
298903,5
298904,4
298905,5
298906,4
298907,6
298908,4
298908,8
298909,4
298910,5
298911,5
298912,5
298913,1
298914,9
298915,5
298916,4
298917,4
298918,4
298919,4
298919,5
298920,7
298921,7
298922,1
298923,5
298924,5
298925,2
298926,5
298927,5
298928,2
298928,3
298929,5
298930,5
298931,2
298932,9
298933,5
298934,6
298935,3
298936,9
298937,7
298938,4
298938,6
298939,9
298940,7
298941,9
298942,8
298943,8
298944,5
298945,7
298946,4
298946,5
298947,5
298948,4
298949,6
298950,5
298951,5
298952,5
298953,2
298954,4
298955,1
298956,2
298957,2
298957,3
298958,2
298959,7
298960,5
298961,6
298962,6
298963,4
298964,5
298965,4
298965,9
298966,5
298967,3
298968,5
298969,4
298970,1
298971,9
298972,4
298973,1
298973,7
298974,1
298975,7
298976,6
298977,4
298978,7
298979,5
298980,9
298981,4
298982,1
298983,6
298984,2
298984,3
298985,4
298986,5
298987,2
298988,5
298989,5
298990,7
298991,2
298992,4
298992,5
298993,4
298994,7
298995,4
298996,7
298997,5
298998,7
298999,5
299000,5
299001,5
299002,5
299003,5
299003,8
299004,4
299005,9
299006,5
299007,4
299008,7
299009,7
299010,5
299011,5
299012,3
299013,2
299014,2
299014,3
299015,4
299016,7
299017,2
299018,4
299019,4
299020,5
299021,6
299022,9
299023,3
299024,4
299025,2
299025,3
299026,5
299027,5
299028,9
299029,6
299030,6
299031,4
299032,5
299033,2
299033,7
299034,1
299035,7
299036,7
299037,4
299038,3
299039,4
299040,5
299041,4
299042,4
299042,6
299043,8
299044,1
299045,7
299046,4
299047,3
299048,7
299049,7
299050,8
299051,5
299051,6
299052,7
299053,9
299054,5
299055,4
299056,4
299057,1
299058,5
299059,5
299060,4
299061,5
299062,4
299062,9
299063,3
299064,4
299065,5
299066,4
299067,5
299068,4
299069,5
299070,4
299071,5
299071,8
299072,7
299073,2
299074,9
299075,4
299076,5
299077,5
299078,5
299079,7
299080,4
299081,5
299081,8
299082,4
299083,8
299084,5
299085,5
299086,5
299087,7
299088,3
299089,4
299089,5
299090,7
299091,5
299092,1
299093,9
299094,4
299095,7
299096,4
299097,7
299098,4
299098,6
299099,2
299100,4
299101,7
299102,9
299103,3
299104,8
299105,7
299106,5
299107,5
299108,7
299109,5
299109,6
299110,5
299111,4
299112,2
299113,5
299114,7
299115,8
299116,4
299117,1
299118,4
299118,9
299119,5
299120,4
299121,5
299122,1
299123,9
299124,4
299125,4
299126,5
299127,4
299127,5
299128,4
299129,4
299130,5
299131,3
299132,7
299133,4
299134,8
299135,5
299136,4
299136,6
299137,5
299138,6
299139,2
299140,9
299141,5
299142,6
299143,5
299144,6
299145,3
299146,4
299147,5
299147,8
299148,1
299149,5
299150,5
299151,4
299152,8
299153,5
299154,7
299155,4
299156,4
299156,8
299157,5
299158,5
299159,2
299160,4
299161,5
299162,7
299163,3
299164,5
299165,4
299166,4
299166,5
299167,7
299168,1
299169,5
299170,5
299171,6
299172,6
299173,4
299174,1
299174,3
299175,5
299176,7
299177,9
299178,3
299179,7
299180,4
299181,7
299182,4
299183,5
299183,6
299184,3
299185,1
299186,4
299187,7
299188,5
299189,7
299190,1
299191,2
299192,5
299193,4
299193,6
299194,3
299195,4
299196,2
299197,5
299198,5
299199,5
299200,5
299201,5
299202,9
299203,5
299204,4
299204,5
299205,8
299206,5
299207,7
299208,3
299209,4
299210,2
299211,5
299212,2
299212,7
299213,5
299214,8
299215,9
299216,4
299217,7
299218,9
299219,5
299220,5
299221,9
299222,4
299222,5
299223,7
299224,5
299225,7
299226,6
299227,8
299228,5
299229,5
299230,5
299231,4
299231,9
299232,1
299233,4
299234,3
299235,4
299236,5
299237,9
299238,5
299239,5
299240,3
299241,6
299242,5
299242,8
299243,6
299244,7
299245,1
299246,5
299247,7
299248,7
299249,5
299250,4
299251,7
299252,3
299253,1
299253,7
299254,6
299255,6
299256,6
299257,8
299258,3
299259,5
299260,7
299261,5
299262,4
299263,9
299264,2
299264,3
299265,5
299266,2
299267,5
299268,4
299269,7
299270,5
299271,7
299272,2
299273,1
299274,4
299274,5
299275,4
299276,5
299277,7
299278,1
299279,1
299280,6
299281,4
299282,9
299283,5
299284,2
299284,3
299285,5
299286,5
299287,7
299288,4
299289,5
299290,4
299291,8
299292,1
299293,3
299294,2
299294,3
299295,5
299296,2
299297,4
299298,8
299299,4
299300,3
299301,5
299302,1
299302,7
299303,9
299304,7
299305,4
299306,6
299307,7
299308,7
299309,4
299310,7
299311,2
299312,4
299313,1
299313,7
299314,7
299315,4
299316,5
299317,6
299318,4
299319,1
299320,1
299321,4
299322,1
299323,5
299323,8
299324,7
299325,4
299326,9
299327,6
299328,9
299329,7
299330,7
299331,8
299332,5
299333,1
299333,7
299334,1
299335,4
299336,2
299337,6
299338,5
299339,5
299340,5
299341,7
299342,4
299342,6
299343,5
299344,6
299345,5
299346,3
299347,8
299348,7
299349,5
299350,4
299351,4
299352,4
299352,9
299353,4
299354,5
299355,5
299356,4
299357,5
299358,5
299359,5
299360,2
299361,4
299361,6
299362,5
299363,8
299364,2
299365,5
299366,4
299367,4
299368,5
299369,4
299370,5
299370,9
299371,5
299372,2
299373,7
299374,3
299375,6
299376,5
299377,4
299378,4
299378,6
299379,7
299380,2
299381,9
299382,6
299383,7
299384,5
299385,5
299386,4
299386,6
299387,1
299388,2
299389,4
299390,7
299391,7
299392,5
299393,5
299394,7
299395,5
299395,8
299396,1
299397,4
299398,4
299399,4
299400,7
299401,7
299402,5
299403,3
299404,5
299404,8
299405,1
299406,9
299407,2
299408,3
299409,6
299410,5
299411,4
299412,7
299413,9
299414,4
299415,2
299415,3
299416,5
299417,3
299418,5
299419,2
299420,9
299421,5
299422,5
299423,7
299424,4
299425,4
299425,9
299426,9
299427,9
299428,7
299429,5
299430,4
299431,8
299432,5
299433,2
299433,7
299434,5
299435,4
299436,7
299437,8
299438,8
299439,4
299440,2
299441,7
299442,2
299442,7
299443,9
299444,4
299445,3
299446,4
299447,4
299448,4
299449,5
299450,2
299451,4
299451,5
299452,5
299453,7
299454,7
299455,5
299456,7
299457,7
299458,5
299459,5
299460,5
299461,5
299462,4
299462,5
299463,8
299464,5
299465,3
299466,4
299467,4
299468,7
299469,1
299470,5
299471,2
299471,3
299472,5
299473,5
299474,4
299475,5
299476,5
299477,6
299478,5
299479,5
299479,8
299480,7
299481,4
299482,2
299483,5
299484,5
299485,2
299486,5
299487,5
299488,5
299488,8
299489,5
299490,8
299491,5
299492,4
299493,4
299494,5
299495,2
299496,4
299497,1
299498,4
299498,6
299499,5
299500,5
299501,2
299502,5
299503,5
299504,1
299505,9
299506,5
299507,1
299508,2
299508,3
299509,8
299510,5
299511,4
299512,7
299513,2
299514,9
299515,2
299516,1
299517,4
299518,7
299518,9
299519,5
299520,8
299521,5
299522,7
299523,6
299524,5
299525,5
299526,2
299527,5
299527,8
299528,7
299529,5
299530,7
299531,3
299532,4
299533,5
299534,5
299535,5
299536,7
299537,7
299537,9
299538,2
299539,8
299540,7
299541,6
299542,2
299543,5
299544,8
299545,5
299546,4
299546,6
299547,1
299548,4
299549,2
299550,5
299551,8
299552,7
299553,4
299554,2
299555,6
299556,4
299556,6
299557,5
299558,5
299559,9
299560,7
299561,7
299562,5
299563,4
299564,2
299564,3
299565,5
299566,7
299567,7
299568,1
299569,5
299570,5
299571,7
299572,6
299573,4
299574,4
299574,5
299575,4
299576,9
299577,3
299578,7
299579,1
299580,6
299581,4
299582,5
299583,5
299584,5
299585,5
299585,9
299586,5
299587,4
299588,4
299589,1
299590,4
299591,7
299592,4
299593,4
299594,7
299595,5
299595,8
299596,4
299597,4
299598,4
299599,6
299600,7
299601,7
299602,5
299603,3
299604,2
299605,4
299605,5
299606,9
299607,3
299608,7
299609,6
299610,5
299611,1
299612,5
299613,7
299614,5
299614,8
299615,3
299616,4
299617,5
299618,8
299619,7
299620,8
299621,7
299622,3
299623,1
299623,9
299624,7
299625,1
299626,5
299627,6
299628,7
299629,7
299630,5
299631,4
299632,7
299633,4
299633,5
299634,7
299635,4
299636,7
299637,5
299638,5
299639,5
299640,2
299641,1
299641,3
299642,7
299643,7
299644,4
299645,7
299646,2
299647,8
299648,7
299649,5
299650,4
299650,5
299651,4
299652,7
299653,5
299654,5
299655,5
299656,7
299657,5
299658,1
299658,7
299659,5
299660,4
299661,2
299662,6
299663,5
299664,4
299665,1
299666,4
299667,4
299667,5
299668,1
299669,5
299670,6
299671,9
299672,5
299673,7
299674,1
299675,7
299675,9
299676,7
299677,5
299678,4
299679,5
299680,7
299681,3
299682,4
299683,4
299683,6
299684,6
299685,5
299686,5
299687,5
299688,5
299689,1
299690,1
299691,4
299692,7
299693,1
299693,3
299694,2
299695,7
299696,3
299697,3
299698,6
299699,5
299700,6
299701,5
299702,1
299702,3
299703,9
299704,5
299705,4
299706,9
299707,5
299708,7
299709,7
299710,5
299711,9
299712,5
299712,8
299713,5
299714,3
299715,2
299716,9
299717,4
299718,8
299719,3
299720,7
299721,2
299721,7
299722,7
299723,5
299724,9
299725,5
299726,2
299727,7
299728,4
299729,7
299730,6
299731,2
299732,4
299732,9
299733,5
299734,3
299735,3
299736,7
299737,7
299738,7
299739,5
299740,9
299741,5
299742,8
299743,4
299743,5
299744,1
299745,2
299746,5
299747,4
299748,6
299749,2
299750,4
299751,5
299751,8
299752,5
299753,4
299754,5
299755,4
299756,4
299757,6
299758,8
299759,4
299760,1
299760,3
299761,5
299762,9
299763,5
299764,5
299765,4
299766,4
299767,5
299768,4
299769,2
299769,7
299770,5
299771,9
299772,5
299773,9
299774,6
299775,9
299776,5
299777,3
299778,4
299779,8
299780,2
299780,7
299781,2
299782,4
299783,7
299784,1
299785,1
299786,7
299787,4
299788,1
299789,4
299789,9
299790,8
299791,5
299792,2
299793,2
299794,7
299795,5
299796,7
299797,7
299798,6
299799,8
299800,4
299800,9
299801,9
299802,3
299803,2
299804,5
299805,7
299806,9
299807,5
299808,7
299809,5
299810,7
299811,1
299811,7
299812,4
299813,4
299814,7
299815,2
299816,2
299817,2
299818,3
299819,8
299820,4
299821,4
299821,9
299822,7
299823,1
299824,1
299825,9
299826,5
299827,7
299828,5
299829,7
299830,1
299830,9
299831,4
299832,7
299833,5
299834,2
299835,5
299836,6
299837,4
299838,9
299839,4
299840,4
299840,5
299841,8
299842,5
299843,6
299844,5
299845,4
299846,7
299847,8
299848,5
299849,4
299850,4
299851,5
299851,6
299852,3
299853,7
299854,4
299855,6
299856,7
299857,4
299858,4
299859,4
299860,9
299861,3
299862,5
299862,6
299863,7
299864,2
299865,1
299866,2
299867,5
299868,5
299869,4
299870,3
299871,8
299872,4
299873,4
299873,6
299874,9
299875,8
299876,8
299877,5
299878,5
299879,7
299880,5
299881,8
299882,4
299882,5
299883,3
299884,5
299885,4
299886,5
299887,5
299888,3
299889,5
299890,1
299891,8
299892,8
299893,1
299893,7
299894,5
299895,8
299896,7
299897,5
299898,1
299899,5
299900,3
299901,5
299902,7
299903,2
299903,7
299904,7
299905,5
299906,2
299907,4
299908,1
299909,7
299910,5
299911,4
299911,6
299912,7
299913,2
299914,4
299915,5
299916,5
299917,4
299918,4
299919,5
299920,5
299920,8
299921,9
299922,5
299923,4
299924,8
299925,7
299926,5
299927,7
299928,5
299929,9
299930,5
299930,8
299931,8
299932,4
299933,5
299934,1
299935,5
299936,1
299937,4
299938,5
299939,5
299940,5
299940,8
299941,3
299942,3
299943,5
299944,7
299945,4
299946,4
299947,7
299948,6
299949,7
299949,9
299950,5
299951,4
299952,4
299953,5
299954,4
299955,6
299956,5
299957,1
299957,7
299958,5
299959,2
299960,8
299961,2
299962,9
299963,7
299964,5
299965,9
299966,5
299966,8
299967,8
299968,5
299969,9
299970,7
299971,4
299972,7
299973,9
299974,5
299975,7
299975,9
299976,3
299977,7
299978,4
299979,7
299980,9
299981,8
299982,2
299983,5
299984,4
299984,9
299985,6
299986,7
299987,5
299988,5
299989,9
299990,6
299991,5
299992,7
299993,5
299994,7
299995,4
299995,5
299996,7
299997,5
299998,5
299999,3
400000,7
400001,7
400002,4
400003,5
400004,6
400005,4
400006,1
400007,4
400008,4
400008,6
400009,6
400010,5
400011,9
400012,2
400013,4
400014,4
400015,5
400016,5
400017,8
400018,7
400019,4
400019,5
400020,5
400021,5
400022,3
400023,7
400024,5
400025,5
400026,4
400027,7
400028,4
400028,6
400029,4
400030,9
400031,3
400032,5
400033,5
400034,5
400035,5
400036,5
400037,2
400037,3
400038,5
400039,4
400040,1
400041,7
400042,9
400043,5
400044,4
400045,5
400046,5
400046,8
400047,7
400048,5
400049,5
400050,4
400051,2
400052,4
400053,4
400054,5
400054,9
400055,5
400056,5
400057,7
400058,7
400059,8
400060,9
400061,5
400062,5
